"id_fornecedor","nome","contato"
"1","AstroSupply","[email]"
"2","HorizonDistributors","[email]"
"3","EchoLogistics","[email]"
"4","CosmicConnections","[email]"
"5","TerraTrade","[email]"
"6","PinnaclePartners","[email]"
"7","NebulaNetworks","[email]"
"8","OceanicOrigins","[email]"
"9","SummitSolutions","[email]"
"10","InfinityImports","[email]"
